Date,AAPL,GOOGL,MSFT,TLT,HYG,GLD
2021-11-02,146.32522583007812,144.1542510986328,319.7139587402344,123.62039947509766,65.9241943359375,167.16000366210938
2021-11-03,147.7589874267578,145.3095245361328,320.54888916015625,122.34295654296875,66.05335235595703,165.77000427246094
2021-11-04,147.2420196533203,146.96432495117188,322.890625,123.62883758544922,66.22809600830078,167.64999389648438
2021-11-05,147.76950073242188,147.54368591308594,322.5259704589844,125.47779846191406,66.47884368896484,169.83999633789062
2021-11-08,146.94898986816406,147.7211456298828,323.4184875488281,125.24247741699219,66.39524841308594,170.4499969482422
2021-11-09,147.3103790283203,147.60960388183594,322.42034912109375,126.87288665771484,66.44842529296875,171.2899932861328
2021-11-10,144.48745727539062,144.61119079589844,317.47784423828125,124.55327606201172,66.076171875,173.14999389648438
2021-11-11,144.43862915039062,144.4852752685547,319.0421447753906,124.36836242675781,65.96220397949219,174.1199951171875
2021-11-12,146.50942993164062,147.37123107910156,323.15936279296875,123.82209777832031,65.98497772216797,174.4499969482422
2021-11-15,146.51918029785156,147.14723205566406,322.5355529785156,122.26726531982422,65.90897369384766,174.17999267578125
2021-11-16,147.4959716796875,146.57627868652344,325.8370056152344,121.95630645751953,65.93939208984375,172.9199981689453
2021-11-17,149.92823791503906,146.7457733154297,326.0581970214844,122.92282104492188,65.87101745605469,174.5
2021-11-18,154.20657348632812,148.5215301513672,328.1253967285156,123.3851089477539,65.81783294677734,173.94000244140625
2021-11-19,156.82440185546875,147.61753845214844,329.8944396972656,124.68777465820312,65.7646484375,172.61000061035156
2021-11-22,157.28346252441406,145.01609802246094,326.7407531738281,123.22534942626953,65.5139389038086,168.74000549316406
2021-11-23,157.66444396972656,144.5006866455078,324.67364501953125,121.44359588623047,65.42276000976562,167.27999877929688
2021-11-24,158.18214416503906,144.83570861816406,324.8947448730469,123.39344024658203,65.4075698852539,167.1199951171875
2021-11-26,153.17117309570312,140.93331909179688,316.9817810058594,126.51148986816406,64.93650817871094,166.85000610351562
2021-11-29,156.52159118652344,144.2513885498047,323.6640319824219,125.4946060180664,65.33916473388672,166.6199951171875
2021-11-30,161.4641571044922,140.6503143310547,317.8567199707031,127.40235137939453,65.06566619873047,165.5
2021-12-01,160.94647216796875,139.81178283691406,317.3663330078125,128.1882781982422,65.07484436035156,166.16000366210938
2021-12-02,159.9598846435547,141.7094268798828,316.799072265625,128.3481903076172,65.55502319335938,165.24000549316406
2021-12-03,158.0844268798828,140.75340270996094,310.5687255859375,129.87960815429688,65.55502319335938,166.6300048828125
2021-12-06,161.48370361328125,141.89678955078125,313.6261291503906,128.09573364257812,65.84467315673828,166.22000122070312
2021-12-07,167.2077178955078,145.97511291503906,322.0198974609375,127.06066131591797,66.1953353881836,166.80999755859375
2021-12-08,171.01722717285156,146.88406372070312,322.06805419921875,124.86454772949219,66.18012237548828,166.89999389648438
2021-12-09,170.50929260253906,146.34088134765625,320.2699890136719,125.56289672851562,65.88280487060547,165.8800048828125
2021-12-10,175.2857666015625,146.7006378173828,329.3464050292969,125.2599868774414,66.0352783203125,166.5800018310547
2021-12-13,171.6619110107422,144.54481506347656,326.32733154296875,127.11122131347656,66.0352783203125,167.0
2021-12-14,170.2846221923828,142.6421661376953,315.6933898925781,126.80827331542969,65.92094421386719,165.44000244140625
2021-12-15,175.1392822265625,145.15386962890625,321.76031494140625,125.5881576538086,66.17250061035156,166.14999389648438
2021-12-16,168.2626495361328,143.17544555664062,312.3858642578125,125.63705444335938,66.12353515625,168.16000366210938
2021-12-17,167.16859436035156,140.4793243408203,311.3281555175781,127.06070709228516,66.06234741210938,167.8000030517578
2021-12-20,165.8109130859375,140.36236572265625,307.5881042480469,126.10879516601562,65.9476089477539,167.08999633789062
2021-12-21,168.97573852539062,142.2114715576172,314.683837890625,125.62858581542969,66.29946899414062,167.02000427246094
2021-12-22,171.564208984375,145.12811279296875,320.3661804199219,126.20982360839844,66.4753646850586,168.58999633789062
2021-12-23,172.18936157226562,145.62521362304688,321.7987365722656,125.1147689819336,66.6666030883789,168.97000122070312
2021-12-27,176.14535522460938,146.6065216064453,329.2598571777344,125.41801452636719,66.73543548583984,169.3699951171875
2021-12-28,175.1295166015625,145.39773559570312,328.1060485839844,124.9209976196289,66.7048568725586,168.63999938964844
2021-12-29,175.21739196777344,145.36602783203125,328.7791442871094,123.55626678466797,66.59774017333984,168.58999633789062
2021-12-30,174.0647735595703,144.91549682617188,326.2503662109375,124.59243774414062,66.56717681884766,169.8000030517578
2021-12-31,173.44943237304688,143.57887268066406,323.36602783203125,124.83672332763672,66.5518569946289,170.9600067138672
2022-01-03,177.786376953125,143.71713256835938,321.8564453125,121.55977630615234,66.52127838134766,168.3300018310547
2022-01-04,175.52996826171875,143.13034057617188,316.3374938964844,121.05432891845703,66.35298156738281,169.57000732421875
2022-01-05,170.86093139648438,136.56405639648438,304.1940002441406,120.39720916748047,65.84052276611328,169.05999755859375
2022-01-06,168.00869750976562,136.53680419921875,301.7904052734375,120.70893859863281,65.84819030761719,166.99000549316406
2022-01-07,168.1746826171875,135.81272888183594,301.94415283203125,119.84121704101562,65.6799087524414,167.75
2022-01-10,168.1942596435547,137.45069885253906,302.165283203125,120.1361083984375,65.73345947265625,168.25999450683594
2022-01-11,171.01722717285156,138.5078125,302.84796142578125,120.93639373779297,66.03938293457031,170.2899932861328
2022-01-12,171.45675659179688,140.1874237060547,306.01123046875,120.47303009033203,66.14649200439453,170.74000549316406
2022-01-13,168.1942596435547,137.3689422607422,293.0600280761719,121.54287719726562,65.90938568115234,170.16000366210938
2022-01-14,169.05384826660156,138.25457763671875,298.2520751953125,119.70645904541016,65.84819030761719,169.6699981689453
2022-01-18,165.85971069335938,134.8026580810547,290.9928894042969,118.0216293334961,65.52690887451172,169.38999938964844
2022-01-19,162.37255859375,133.9289093017578,291.6465759277344,118.83879089355469,65.46573638916016,172.0800018310547
2022-01-20,160.6925048828125,132.13583374023438,289.9833068847656,119.57170867919922,65.3433837890625,171.64999389648438
2022-01-21,158.6412353515625,129.20579528808594,284.6278381347656,120.9953842163086,65.35102844238281,171.08999633789062
2022-01-24,157.8695526123047,129.65435791015625,284.9548034667969,120.00126647949219,65.28217315673828,172.02999877929688
2022-01-25,156.07223510742188,125.8193359375,277.3782958984375,119.80754089355469,65.0909652709961,172.5800018310547
2022-01-26,155.9843292236328,128.0971221923828,285.2816467285156,118.35862731933594,64.86911010742188,169.7899932861328
2022-01-27,155.52525329589844,127.87117004394531,288.2911071777344,120.53205108642578,64.58613586425781,167.60000610351562
2022-01-28,166.37744140625,132.17892456054688,296.38671875,120.57416534423828,64.76970672607422,167.10000610351562
2022-01-31,170.7241668701172,134.11427307128906,299.0019836425781,119.95081329345703,64.78501892089844,168.08999633789062
2022-02-01,170.55810546875,136.43417358398438,296.8675537109375,119.5525894165039,65.04215240478516,168.22999572753906
2022-02-02,171.7595672607422,146.69920349121094,301.3865051269531,119.95753479003906,65.1419448852539,168.83999633789062
2022-02-03,168.8878173828125,141.83233642578125,289.64678955078125,119.02114868164062,64.55854034423828,168.60000610351562
2022-02-04,168.6041717529297,142.03353881835938,294.1560974121094,117.26647186279297,64.3051986694336,168.86000061035156
2022-02-07,167.8902130126953,137.97755432128906,289.3583984375,117.3424301147461,64.25916290283203,170.11000061035156
2022-02-08,170.99058532714844,138.17376708984375,292.8293762207031,116.55785369873047,64.19007873535156,170.6300048828125
2022-02-09,172.40872192382812,140.3474884033203,299.22314453125,116.77720642089844,64.52784729003906,171.2100067138672
2022-02-10,168.340087890625,137.401611328125,290.7332763671875,114.92130279541016,63.67573547363281,170.55999755859375
2022-02-11,164.9365692138672,133.1022491455078,283.676025390625,116.62538146972656,63.45317459106445,173.80999755859375
2022-02-14,165.1712646484375,134.3348388671875,283.6375732421875,115.17440032958984,63.34568786621094,174.74000549316406
2022-02-15,168.9954071044922,135.40780639648438,288.8967590332031,113.86685180664062,63.45317459106445,173.0800018310547
2022-02-16,168.76063537597656,136.52737426757812,288.5595397949219,114.54170989990234,63.80624771118164,174.86000061035156
2022-02-17,165.1712646484375,131.37405395507812,280.11004638671875,115.39372253417969,63.53757858276367,177.25
2022-02-18,163.62596130371094,129.25685119628906,277.41229248046875,116.60851287841797,63.62971496582031,177.1199951171875
2022-02-22,160.71141052246094,128.67251586914062,277.2099304199219,116.91216278076172,63.483863830566406,177.49000549316406
2022-02-23,156.55471801757812,126.46659088134766,270.0321044921875,115.30091857910156,63.368717193603516,178.2899932861328
2022-02-24,159.16607666015625,131.5247039794922,283.8289489746094,115.3768539428711,63.82160186767578,177.13999938964844
2022-02-25,161.2297821044922,133.27767944335938,286.44964599609375,115.46121978759766,64.18241119384766,176.5500030517578
2022-02-28,161.49380493164062,133.8699493408203,287.87554931640625,117.99198150634766,64.22847747802734,178.3800048828125
2022-03-01,159.6160125732422,132.88320922851562,284.1758117675781,119.35614776611328,64.04898071289062,181.6199951171875
2022-03-02,162.90220642089844,133.38870239257812,289.2244567871094,115.27626037597656,64.20304107666016,179.72999572753906
2022-03-03,162.5794677734375,132.72262573242188,285.1103820800781,116.45037078857422,64.01041412353516,180.8000030517578
2022-03-04,159.58663940429688,130.74713134765625,279.271728515625,118.46076202392578,63.594383239746094,183.67999267578125
2022-03-07,155.80166625976562,125.2677230834961,268.7217712402344,117.55695343017578,63.03962326049805,186.41000366210938
2022-03-08,153.98248291015625,125.98733520507812,265.7735595703125,116.37438201904297,62.81616973876953,191.50999450683594
2022-03-09,159.3714599609375,132.24732971191406,277.9613952636719,115.23400115966797,63.34010314941406,185.82000732421875
2022-03-10,155.0387725830078,131.26556396484375,275.1576843261719,113.57840728759766,62.808494567871094,186.39999389648438
2022-03-11,151.33200073242188,128.72903442382812,269.83935546875,113.95854949951172,62.35392379760742,185.08999633789062
2022-03-14,147.31224060058594,124.84398651123047,266.3420104980469,111.29768371582031,61.6142578125,182.3000030517578
2022-03-15,151.68406677246094,128.0624237060547,276.6607360839844,111.10340881347656,62.07655334472656,178.88999938964844
2022-03-16,156.08526611328125,132.1090545654297,283.6363220214844,112.19309997558594,62.94717025756836,180.00999450683594
2022-03-17,157.0926513671875,132.6626434326172,284.43597412109375,111.35684204101562,63.37861633300781,180.88999938964844
2022-03-18,160.37887573242188,134.92904663085938,289.4556579589844,112.71681213378906,63.58666229248047,179.3000030517578
2022-03-21,161.7480926513672,134.9052276611328,288.23199462890625,110.1066665649414,62.85472106933594,180.6699981689453
2022-03-22,165.11260986328125,138.63865661621094,292.9530944824219,108.696044921875,63.17831802368164,179.36000061035156
2022-03-23,166.47207641601562,137.06015014648438,288.54998779296875,111.0781021118164,62.977989196777344,181.80999755859375
2022-03-24,170.24728393554688,140.3276824951172,292.99163818359375,110.20801544189453,63.10899353027344,183.1300048828125
2022-03-25,170.883056640625,140.4277801513672,292.58685302734375,108.67911529541016,62.65439224243164,182.3800048828125
2022-03-28,171.7436981201172,140.21221923828125,299.35052490234375,109.60832977294922,63.04734802246094,179.05999755859375
2022-03-29,175.02989196777344,141.2529754638672,303.88848876953125,110.43612670898438,63.825523376464844,179.13999938964844
2022-03-30,173.86599731445312,140.69093322753906,302.3950500488281,111.29768371582031,63.63290023803711,180.5800018310547
2022-03-31,170.775390625,137.84521484375,297.0478820800781,111.56797790527344,63.40176010131836,180.64999389648438
2022-04-01,170.4820098876953,138.91867065429688,298.11724853515625,111.99270629882812,63.397117614746094,179.5
2022-04-04,174.52130126953125,141.7148895263672,303.4645690917969,111.21442413330078,63.87672424316406,180.3699951171875
2022-04-05,171.2155303955078,139.35531616210938,299.52386474609375,108.7017822265625,63.04901123046875,179.24000549316406
2022-04-06,168.0564727783203,135.34783935546875,288.5595397949219,107.82195281982422,62.553871154785156,179.66000366210938
2022-04-07,168.35968017578125,134.69412231445312,290.36126708984375,107.00981140136719,62.45330047607422,180.33999633789062
2022-04-08,166.35467529296875,132.1160125732422,286.1220397949219,105.85079956054688,62.074241638183594,181.47000122070312
2022-04-11,162.10997009277344,127.69122314453125,274.83984375,104.17573547363281,61.64876937866211,182.3699951171875
2022-04-12,163.97804260253906,126.59198760986328,271.7566223144531,104.03189849853516,62.12068176269531,183.77000427246094
2022-04-13,166.65786743164062,128.7523193359375,277.11358642578125,104.24340057373047,62.491973876953125,184.64999389648438
2022-04-14,161.6600799560547,125.61613464355469,269.6080627441406,102.1537857055664,62.074241638183594,184.0399932861328
2022-04-18,161.4449462890625,126.55431365966797,270.2729187011719,101.6462173461914,61.97365188598633,184.61000061035156
2022-04-19,163.72373962402344,128.86634826660156,274.8783264160156,100.88481140136719,61.91954040527344,181.82000732421875
2022-04-20,163.5574951171875,126.91461181640625,275.8995361328125,102.91520690917969,62.11293029785156,182.7100067138672
2022-04-21,162.76528930664062,123.71746063232422,270.5523681640625,102.1537857055664,61.687435150146484,182.05999755859375
2022-04-22,158.23695373535156,118.58399200439453,264.02001953125,101.51084899902344,61.31610870361328,180.2899932861328
2022-04-25,159.3030242919922,121.99224853515625,270.4656066894531,102.5260238647461,61.83442306518555,177.0500030517578
2022-04-26,153.35653686523438,117.6071548461914,260.3491516113281,103.55814361572266,61.47085189819336,177.32000732421875
2022-04-27,153.13157653808594,113.28992462158203,272.87432861328125,102.22993469238281,61.16912078857422,175.97999572753906
2022-04-28,160.04629516601562,117.48077392578125,279.0501708984375,102.38224029541016,61.50951385498047,176.92999267578125
2022-04-29,154.18789672851562,113.10655975341797,267.38250732421875,101.05399322509766,60.75138473510742,176.91000366210938
2022-05-02,154.4910888671875,115.55831909179688,274.0786437988281,99.30235290527344,60.75526809692383,173.6300048828125
2022-05-03,155.9776611328125,116.30271911621094,271.4869079589844,99.9718246459961,61.073665618896484,174.08999633789062
2022-05-04,162.37403869628906,121.18641662597656,279.3873596191406,100.52265930175781,61.694969177246094,175.8000030517578
2022-05-05,153.32720947265625,115.48150634765625,267.21881103515625,97.76848602294922,60.59992980957031,175.1300048828125
2022-05-06,154.05198669433594,114.72917175292969,264.6944580078125,96.32786560058594,60.258209228515625,175.4199981689453
2022-05-09,148.93914794921875,111.52210235595703,254.9151611328125,97.17527770996094,59.62137985229492,172.8800048828125
2022-05-10,151.3388671875,113.3895492553711,259.655517578125,98.05662536621094,59.963096618652344,171.4199981689453
2022-05-11,143.49325561523438,112.60400390625,251.0324249267578,99.94639587402344,59.60585021972656,172.82000732421875
2022-05-12,139.63412475585938,111.8521728515625,246.02236938476562,99.75995635986328,59.582542419433594,170.1699981689453
2022-05-13,144.0907440185547,115.0304946899414,251.5816192626953,98.28541564941406,59.65245056152344,168.7899932861328
2022-05-16,142.55296325683594,113.4391098022461,251.94772338867188,98.1837158203125,59.567020416259766,170.39999389648438
2022-05-17,146.17698669433594,115.44928741455078,257.07342529296875,96.9973373413086,59.512657165527344,169.3300018310547
2022-05-18,137.9298553466797,110.91598510742188,245.36892700195312,99.0650634765625,59.02338790893555,169.4199981689453
2022-05-19,134.5310516357422,109.41381072998047,244.4611358642578,99.30235290527344,59.41946029663086,171.91000366210938
2022-05-20,134.76609802246094,107.9507827758789,243.90101623535156,100.4294662475586,59.380619049072266,172.02999877929688
2022-05-23,140.1728515625,110.50810241699219,251.71368408203125,98.77694702148438,59.6136360168457,172.8300018310547
2022-05-24,137.47930908203125,105.0385971069336,250.71897888183594,100.72604370117188,59.970848083496094,174.1300048828125
2022-05-25,137.63597106933594,104.87504577636719,253.5196533203125,101.12432861328125,60.87952423095703,173.0800018310547
2022-05-26,140.82907104492188,106.8450927734375,256.78369140625,100.66670989990234,61.726043701171875,172.75999450683594
2022-05-27,146.5688018798828,111.32931518554688,263.8720397949219,100.9124755859375,62.27745056152344,172.85000610351562
2022-05-31,145.78521728515625,112.76211547851562,262.5489196777344,98.77694702148438,61.7415657043457,171.13999938964844
2022-06-01,145.6578826904297,112.89098358154297,263.0801086425781,98.6640396118164,61.513118743896484,172.22999572753906
2022-06-02,148.10659790039062,116.58867645263672,265.16607666015625,98.7149887084961,61.77042007446289,174.35000610351562
2022-06-03,142.39625549316406,113.53425598144531,260.7623596191406,98.50275421142578,61.310420989990234,172.5800018310547
2022-06-06,143.14065551757812,115.79373168945312,259.53594970703125,96.6860122680664,60.85042190551758,171.82000732421875
2022-06-07,145.6578826904297,116.1198501586914,263.1574401855469,97.73020935058594,60.990806579589844,172.94000244140625
2022-06-08,144.92327880859375,116.16395568847656,261.13897705078125,96.86429595947266,60.46840286254883,172.77999877929688
2022-06-09,139.71249389648438,113.826171875,255.71170043945312,97.18685913085938,59.98504638671875,172.22999572753906
2022-06-10,134.31556701660156,110.1844711303711,244.31631469726562,96.58415985107422,58.9637336730957,174.5399932861328
2022-06-13,129.17333984375,105.45738983154297,233.95416259765625,93.55341339111328,56.99126052856445,169.92999267578125
2022-06-14,130.03521728515625,105.77755737304688,236.1077117919922,92.37337493896484,57.365478515625,168.57000732421875
2022-06-15,132.65042114257812,108.79975891113281,243.12844848632812,94.09671783447266,58.48036575317383,170.77000427246094
2022-06-16,127.39068603515625,105.1015396118164,236.57125854492188,94.84379577636719,57.55258560180664,172.69000244140625
2022-06-17,128.85986328125,106.20178985595703,239.1593475341797,95.14944458007812,57.73191833496094,171.27000427246094
2022-06-21,133.08143615722656,110.56361389160156,245.04058837890625,93.53640747070312,57.69292068481445,170.6300048828125
2022-06-22,132.57212829589844,110.50761413574219,244.45150756835938,96.10871887207031,57.67734146118164,171.30999755859375
2022-06-23,135.43215942382812,111.2554702758789,249.98501586914062,96.89823150634766,58.09052658081055,170.25999450683594
2022-06-24,138.75259399414062,116.93807220458984,258.5220031738281,95.5569076538086,58.50373840332031,170.08999633789062
2022-06-27,138.75259399414062,114.81541442871094,255.80836486816406,94.7419204711914,58.14512252807617,169.89999389648438
2022-06-28,134.61920166015625,111.02303314208984,247.68663024902344,95.18335723876953,57.505821228027344,169.6199951171875
2022-06-29,136.37242126464844,110.71971893310547,251.33705139160156,96.66902160644531,57.4200553894043,169.49000549316406
2022-06-30,133.91397094726562,108.00528717041016,248.02464294433594,97.51799774169922,57.38886642456055,168.4600067138672
2022-07-01,136.07859802246094,107.78177642822266,250.68038940429688,98.51914978027344,57.93629455566406,168.32000732421875
2022-07-05,138.65464782714844,112.26749420166016,253.8382110595703,99.29322052001953,57.88146209716797,164.75
2022-07-06,139.98672485351562,113.56500244140625,257.0830383300781,97.62596130371094,57.66218566894531,162.13999938964844
2022-07-07,143.34632873535156,117.73897552490234,259.1979675292969,96.76685333251953,58.601951599121094,162.22999572753906
2022-07-08,144.02220153808594,118.3044662475586,258.4833679199219,95.69506072998047,58.64895248413086,162.3000030517578
2022-07-11,141.89671325683594,114.6597900390625,255.44129943847656,97.34528350830078,58.32002258300781,161.42999267578125
2022-07-12,142.86642456054688,113.01834106445312,244.97296142578125,97.92372131347656,58.55494689941406,160.8300018310547
2022-07-13,142.5039825439453,110.37477111816406,244.05552673339844,99.04651641845703,58.4922981262207,161.60000610351562
2022-07-14,145.4228057861328,109.39744567871094,245.36892700195312,98.23844146728516,58.382667541503906,159.3300018310547
2022-07-15,147.08795166015625,110.7950439453125,247.91842651367188,98.79133605957031,59.12663650512695,159.00999450683594
2022-07-18,144.05152893066406,108.07169342041016,245.5330810546875,97.76206970214844,58.55494689941406,159.16000366210938
2022-07-19,147.90090942382812,112.80970001220703,250.63204956054688,97.23472595214844,59.33025360107422,159.5399932861328
2022-07-20,149.8990020751953,112.89889526367188,253.2781219482422,97.4898910522461,59.58869171142578,158.0399932861328
2022-07-21,152.16165161132812,113.33502960205078,255.75999450683594,99.17413330078125,60.29352569580078,160.27000427246094
2022-07-22,150.927490234375,106.9516372680664,251.43360900878906,100.84133911132812,60.21519088745117,160.6699981689453
2022-07-25,149.81088256835938,106.56507110595703,249.95608520507812,99.8546142578125,60.19952392578125,160.22999572753906
2022-07-26,148.48855590820312,104.09693908691406,243.263671875,99.93118286132812,59.776668548583984,160.0399932861328
2022-07-27,153.57205200195312,112.06629180908203,259.52630615234375,99.3697738647461,60.43449020385742,161.6699981689453
2022-07-28,154.12059020996094,113.21609497070312,266.9333190917969,100.16085052490234,61.05316925048828,163.63999938964844
2022-07-29,159.1746368408203,115.29763793945312,271.1148986816406,99.88864135742188,61.23328399658203,164.10000610351562
2022-08-01,158.1951904296875,113.8504638671875,268.4784851074219,102.2943344116211,61.252132415771484,165.02999877929688
2022-08-02,156.72596740722656,114.11808776855469,265.3978271484375,100.12981414794922,60.9691276550293,164.0500030517578
2022-08-03,162.7203826904297,117.04216766357422,272.7855529785156,101.70630645751953,61.503726959228516,164.4499969482422
2022-08-04,162.40692138671875,117.15119171142578,273.92510986328125,101.6722412109375,61.66881561279297,167.1699981689453
2022-08-05,162.18133544921875,116.43751525878906,273.21051025390625,99.25209045410156,61.35432815551758,165.2899932861328
2022-08-08,161.7105255126953,116.2690200805664,270.70928955078125,100.85415649414062,61.409393310546875,166.69000244140625
2022-08-09,161.75958251953125,115.60490417480469,272.62139892578125,100.46215057373047,60.953392028808594,167.1999969482422
2022-08-10,165.99684143066406,118.64791870117188,279.2461853027344,99.80596923828125,61.86537551879883,166.77999877929688
2022-08-11,165.26116943359375,117.79547882080078,277.1795654296875,97.47955322265625,61.511566162109375,166.33999633789062
2022-08-12,168.80198669433594,120.61051940917969,281.9019470214844,98.46808624267578,62.06189727783203,167.8699951171875
2022-08-15,169.87110900878906,121.00699615478516,283.408447265625,98.38285064697266,61.95185470581055,165.7100067138672
2022-08-16,169.71417236328125,120.63035583496094,282.6745300292969,98.79188537597656,61.66097640991211,165.4199981689453
2022-08-17,171.2050323486328,118.4992446899414,281.9293212890625,97.76079559326172,61.02415084838867,164.35000610351562
2022-08-18,170.8126983642578,119.11378479003906,280.8163757324219,97.9056625366211,61.118507385253906,163.9199981689453
2022-08-19,168.23309326171875,116.1798095703125,276.9259338378906,96.32915496826172,60.49738311767578,162.72000122070312
2022-08-22,164.3588104248047,113.23590087890625,268.7967224121094,96.00531768798828,59.81342315673828,161.63999938964844
2022-08-23,164.02532958984375,112.8592529296875,267.52899169921875,95.4769515991211,59.96279525756836,162.77000427246094
2022-08-24,164.31954956054688,112.69074249267578,266.8999938964844,94.77819061279297,60.03353500366211,163.25
2022-08-25,166.7716522216797,115.6247329711914,269.86126708984375,96.09906768798828,60.59959411621094,163.75
2022-08-26,160.48451232910156,109.37019348144531,259.4481201171875,96.82341766357422,59.60112380981445,161.75999450683594
2022-08-29,158.2874298095703,108.45826721191406,256.6803283691406,96.02234649658203,59.373130798339844,161.86000061035156
2022-08-30,155.86474609375,107.98249816894531,254.4931640625,96.26095581054688,58.917152404785156,160.50999450683594
2022-08-31,154.20709228515625,107.2688217163086,253.04150390625,95.34060668945312,58.59481430053711,159.27000427246094
2022-09-01,154.93295288085938,108.77547454833984,252.00601196289062,93.59510803222656,58.74969482421875,157.8699951171875
2022-09-02,152.8241424560547,106.90206146240234,247.80592346191406,94.12458038330078,58.710166931152344,159.25999450683594
2022-09-06,151.56869506835938,105.87120819091797,245.0865020751953,91.79324340820312,58.55216598510742,158.3300018310547
2022-09-07,152.9713134765625,108.48802185058594,249.77044677734375,93.24497985839844,59.39751434326172,159.94000244140625
2022-09-08,151.50003051757812,107.42741394042969,250.18661499023438,92.28852844238281,59.65825271606445,158.97999572753906
2022-09-09,154.35426330566406,109.67745971679688,255.93511962890625,92.49348449707031,59.895259857177734,159.82000732421875
2022-09-12,160.29811096191406,109.88562774658203,258.0544738769531,91.73347473144531,60.076988220214844,160.6300048828125
2022-09-13,150.8919219970703,103.4030990600586,243.8671417236328,91.94692993164062,58.710166931152344,158.5399932861328
2022-09-14,152.33375549316406,104.0771255493164,244.0897216796875,92.26293182373047,58.797088623046875,157.92999267578125
2022-09-15,149.4500732421875,102.00550079345703,237.47015380859375,92.203125,58.42574691772461,154.97999572753906
2022-09-16,147.81207275390625,101.8964614868164,236.850830078125,91.43455505371094,58.62324905395508,155.83999633789062
2022-09-19,151.51966857910156,102.16410064697266,236.63795471191406,91.64805603027344,58.844505310058594,155.9600067138672
2022-09-20,153.8932647705078,100.25103759765625,234.6346435546875,90.73434448242188,58.244014739990234,155.07000732421875
2022-09-21,150.77420043945312,98.40739440917969,231.2474365234375,92.2543716430664,58.07020568847656,155.7899932861328
2022-09-22,149.81298828125,99.25983428955078,233.21202087402344,89.89743041992188,57.72257995605469,155.6999969482422
2022-09-23,147.54727172851562,97.87214660644531,230.2506866455078,90.26465606689453,56.9878044128418,153.00999450683594
2022-09-26,147.8807373046875,97.30715942382812,229.79580688476562,88.53958892822266,56.31623077392578,151.22999572753906
2022-09-27,148.85177612304688,96.64302825927734,228.78929138183594,86.2082748413086,56.19774627685547,151.5399932861328
2022-09-28,146.9685516357422,99.17063903808594,233.29910278320312,89.09471893310547,57.201141357421875,154.69000244140625
2022-09-29,139.74961853027344,96.56373596191406,229.84420776367188,88.63353729248047,56.66390609741211,154.66000366210938
2022-09-30,135.5515899658203,94.80931091308594,225.39244079589844,87.48921966552734,56.403167724609375,154.6699981689453
2022-10-03,139.72021484375,97.77302551269531,232.97975158691406,88.87939453125,57.142364501953125,158.42999267578125
2022-10-04,143.3002166748047,100.74665832519531,240.85731506347656,88.63114929199219,58.373016357421875,160.6999969482422
2022-10-05,143.594482421875,100.53850555419922,241.1670379638672,87.78369140625,58.14276885986328,159.80999755859375
2022-10-06,142.64309692382812,100.52859497070312,238.834716796875,87.29576110839844,57.968082427978516,159.6300048828125
2022-10-07,137.40541076660156,97.81267547607422,226.68930053710938,86.44832611083984,57.261451721191406,157.8800048828125
2022-10-10,137.72906494140625,96.99987030029297,221.8601837158203,85.10436248779297,56.56275177001953,155.47999572753906
2022-10-11,136.31666564941406,96.32585906982422,218.14395141601562,85.48102569580078,56.73743438720703,155.16000366210938
2022-10-12,135.68894958496094,96.70249938964844,218.47296142578125,85.90046691894531,56.83271026611328,155.99000549316406
2022-10-13,140.24986267089844,98.18932342529297,226.68930053710938,85.07870483398438,56.9597282409668,154.91000366210938
2022-10-14,135.7281494140625,95.7113037109375,221.19235229492188,84.37680053710938,56.77713394165039,152.97999572753906
2022-10-17,139.68096923828125,99.0913314819336,229.87319946289062,83.96590423583984,57.475833892822266,153.4199981689453
2022-10-18,140.9952850341797,99.88430786132812,230.8119659423828,84.16279602050781,57.88075637817383,153.75
2022-10-19,141.10317993164062,98.75431823730469,228.85707092285156,82.6305160522461,57.324974060058594,151.69000244140625
2022-10-20,140.6421356201172,99.0913314819336,228.53765869140625,81.21809387207031,57.007381439208984,151.4499969482422
2022-10-21,144.44784545898438,100.24113464355469,234.31529235839844,79.75436401367188,57.55522155761719,154.14999389648438
2022-10-24,146.58602905273438,101.61891174316406,239.27987670898438,79.09520721435547,57.59492874145508,153.64999389648438
2022-10-25,149.420654296875,103.56169891357422,242.57994079589844,81.39787292480469,58.15069580078125,154.0
2022-10-26,146.4879608154297,94.09562683105469,223.86341857910156,82.5705795288086,58.30949783325195,154.97999572753906
2022-10-27,142.0251922607422,91.40945434570312,219.4407501220703,83.4351577758789,58.73825454711914,154.74000549316406
2022-10-28,152.7555389404297,95.44367980957031,228.2667236328125,82.86165618896484,59.190799713134766,153.16000366210938
2022-10-31,150.4014892578125,93.6793212890625,224.64727783203125,82.27099609375,58.30155944824219,151.91000366210938
2022-11-01,147.76304626464844,89.67483520507812,220.81492614746094,83.03986358642578,58.65222930908203,153.4600067138672
2022-11-02,142.25071716308594,86.2055892944336,213.00511169433594,82.679443359375,58.118255615234375,152.38999938964844
2022-11-03,136.21859741210938,82.69671630859375,207.34365844726562,82.23323059082031,57.703792572021484,151.80999755859375
2022-11-04,135.9533233642578,85.81902313232422,214.25347900390625,80.85166931152344,58.10231399536133,156.47000122070312
2022-11-07,136.48387145996094,87.71223449707031,220.52459716796875,80.04501342773438,58.09434127807617,155.85000610351562
